IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    proteomics-asus (AVX2, FMA3, 62 GB RAM)
Command: /media/secondary/apps/iqtree-1.6.10-Linux/bin/iqtree -s all_concat_species.aln -abayes -pre all_concat_species_sorted -nt 6 -alrt 1000 -o Caprella_sp
Seed:    292569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  2 18:01:36 2020
Kernel:  AVX+FMA - 6 threads (12 CPU cores detected)

Reading alignment file all_concat_species.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 36 sequences with 455402 columns, 149266 distinct patterns
178150 parsimony-informative, 71910 singleton sites, 205342 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Acanthogammarus_godlewskii      1.72%    failed      0.02%
   2  Asprogammarus_rhodophthalmus    1.11%    failed      0.00%
   3  Boeckaxelia_carpenterii         0.92%    failed      0.00%
   4  Brandtia_latissima              3.81%    failed      0.08%
   5  Caprella_sp                    11.50%    failed      0.00%
   6  Carinurus_bicarinatus           1.26%    failed      0.00%
   7  Dorogostaiskia_parasitica       2.90%    failed      0.00%
   8  Echinogammarus_berilloni        2.57%    failed      0.15%
   9  Echiuropus_macronychus          4.05%    failed      0.00%
  10  Eulimnogammarus_cyaneus         0.69%    failed      0.00%
  11  Gammarus_chevreuxi              1.14%    failed      0.00%
  12  Gammarus_fossarum               1.15%    passed     73.71%
  13  Gammarus_lacustris              2.68%    failed      2.79%
  14  Gammarus_minus                  1.38%    failed      0.00%
  15  Gammarus_pisinnus               2.68%    passed     30.12%
  16  Gammarus_pulex                  1.96%    passed     66.94%
  17  Gammarus_wautieri               1.35%    passed     52.77%
  18  Gmelinoides_fasciatus           0.87%    passed     21.02%
  19  Heterogammarus_sophianosii      0.71%    failed      0.00%
  20  Hirondellea_gigas               2.91%    failed      0.00%
  21  Homalogammarus_brandtii         2.15%    failed      0.09%
  22  Hyalellopsis_costata            1.92%    failed      4.05%
  23  Linevichella_vortex             0.70%    passed     27.88%
  24  Macropereiopus_parvus           1.06%    failed      0.00%
  25  Marinogammarus_marinus          1.93%    failed      0.00%
  26  Micruropus_wahlii               0.65%    passed     46.49%
  27  Odontogammarus_calcaratus       1.21%    failed      0.00%
  28  Ommatogammarus_albinus          0.76%    failed      0.00%
  29  Oxyacanthus_curtus              2.64%    failed      0.60%
  30  Pachyschesis_branchialis        0.70%    failed      4.45%
  31  Palicarinus_puzyllii            0.69%    failed      0.00%
  32  Pallasea_cancelloides           4.43%    passed     31.13%
  33  Parapallasea_wosnessenskii      0.70%    failed      0.00%
  34  Parhyale_hawaiensis             4.55%    failed      0.00%
  35  Poekilogammarus_pictoides       1.14%    failed      1.79%
  36  Talitrus_saltator               3.33%    failed      0.00%
****  TOTAL                           2.11%  28 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000219586 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.376 seconds
NOTE: ModelFinder requires 1742 MB RAM!
ModelFinder will test 286 DNA models (sample size: 455402) ...
 No. Model         -LnL         df  AIC          AICc         BIC
50. Current log-likelihood: -3775346.431
51. Current log-likelihood: -3775346.269
52. Current log-likelihood: -3775346.222
53. Current log-likelihood: -3775346.203
54. Current log-likelihood: -3775346.185
55. Current log-likelihood: -3775346.168
56. Current log-likelihood: -3775346.152
57. Current log-likelihood: -3775346.138
58. Current log-likelihood: -3775346.124
59. Current log-likelihood: -3775346.111
60. Current log-likelihood: -3775346.099
61. Current log-likelihood: -3775345.983
62. Current log-likelihood: -3775345.890
63. Current log-likelihood: -3775345.759
64. Current log-likelihood: -3775345.654
65. Current log-likelihood: -3775345.519
66. Current log-likelihood: -3775345.423
67. Current log-likelihood: -3775345.283
68. Current log-likelihood: -3775345.240
69. Current log-likelihood: -3775345.223
70. Current log-likelihood: -3775345.207
71. Current log-likelihood: -3775345.193
72. Current log-likelihood: -3775345.180
73. Current log-likelihood: -3775345.167
74. Current log-likelihood: -3775345.155
75. Current log-likelihood: -3775345.144
76. Current log-likelihood: -3775345.134
Optimal log-likelihood: -3775345.119
Rate parameters:  A-C: 1.11105  A-G: 2.63697  A-T: 1.37733  C-G: 0.65795  C-T: 4.35514  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.264  G: 0.269  T: 0.212
Site proportion and rates:  (0.476,0.043) (0.365,0.996) (0.148,3.373) (0.011,11.042)
Parameters optimization took 76 rounds (289.240 sec)
BEST SCORE FOUND : -3775345.119

Testing tree branches by SH-like aLRT with 1000 replicates...
Testing tree branches by aBayes parametric test...
35.186 sec.
Total tree length: 2.948

Total number of iterations: 102
CPU time used for tree search: 10134.476 sec (2h:48m:54s)
Wall-clock time used for tree search: 1721.679 sec (0h:28m:41s)
Total CPU time used: 16452.180 sec (4h:34m:12s)
Total wall-clock time used: 2786.535 sec (0h:46m:26s)

Analysis results written to: 
  IQ-TREE report:                all_concat_species_sorted.iqtree
  Maximum-likelihood tree:       all_concat_species_sorted.treefile
  Likelihood distances:          all_concat_species_sorted.mldist
  Screen log file:               all_concat_species_sorted.log

Date and Time: Tue Jun  2 21:14:35 2020
